Product Name,Category,Product Link,Price,Description,Number of Reviews,Total Ratings,Available In,Product Images,Customer Review,Rec Product Names,Rec Product Links,Rec Product Images,Rec Product Prices
Hair Regrowth Oil,Wellness Oils,https://amrtamya.com/products/hair-regrowth-oil,"Regular price
Rs. 700.00","Hair Regrowth Oil is an authentic ayurvedic concoction of more than 40 herbs and naturals base oils and essential oils. It helps to control hair fall, promotes hair re-growth, helps reverse years of baldness as well.
It has ingredients like Bramhi, Amla, Genugreek, Kalongi, Jatamashi, Bringaraj blended with Rosemary, Camphor and other beneficial 100% natural essntial oils and base oils. ",,,"100 ML, 250 ML, 500 ML, 1 Litres","https://amrtamya.com/cdn/shop/files/47D8CA34-593B-450A-B924-1A31D94F7E28.png?v=1747679221&width=1946, https://amrtamya.com/cdn/shop/files/44F9ACF3-EFA2-4106-840E-DB57FA6E4049.jpg?v=1747679230&width=1946, https://amrtamya.com/cdn/shop/files/BE0AC943-844E-457E-BA09-FA740AC747E9.jpg?v=1747679230&width=1946",,,,,
Joint Pain Relief Oil,Wellness Oils,https://amrtamya.com/products/joint-pain-relief-oil,"Regular price
Rs. 600.00","This oil is blended with Castor, Sesame as base oils and contains various heating herbs (nutmeg, nagarmotha, turmeric, garlic extracts etc)  which provide healing properties arising due to arthritis, sciatica, spondylitis, back pain or any kind of body pain. 
As per ayurveda, pain without injury is mostly related to ""Vata imbalances"" - meaning disturbance of air in the body. 
In order to get best results - the oil should be massaged in a gentle manner at the impacted areas for few minutes (until it penetrates into the skin). Try and cover the impacted area as it promotes heat. Regular use for few days starts to show improvement.
In general, always massage your body with pure oils regularly to avoid ""Vata imbalance"" and its side effects like body pain.",1 review,5.00 out of 5,"100 ML, 250 ML, 500 ML, 1 Litres","https://amrtamya.com/cdn/shop/files/AC3F83AD-3AA8-43C3-97B0-5A464E280920.png?v=1749550741&width=1946, https://amrtamya.com/cdn/shop/files/BDC84CFD-3976-4533-A995-6B3720D19EB3.png?v=1749987219&width=1946, https://amrtamya.com/cdn/shop/files/C4943CE1-E4FC-4C31-B410-CF85EAD021DA.jpg?v=1749987219&width=1946","10/05/2023
DILIPKUMAR TULSIDAS KIRI
Joint Pain Relief Oil",,,,
Wonder Face Oil,Wellness Oils,https://amrtamya.com/products/wonder-face-oil,"Regular price
Rs. 900.00","Wonder Face Oil is a blend of Wood pressed Almond, Chia seed, and Sesame oils, blended with 100% Pure and Naturally distilled Sandalwood, Chamomile, Rose and Khus.  
It helps in holistic healing of skin in terms of nourishment, hydration, pigmentation control, wrinkles control. 
This oil is very light in terms of texture and quickly absorbs upon application.
Regular use of the oil has shown very good results. ",1 review,5.00 out of 5,"100 ML, 250 ML, 500 ML, 50 ML - Dropper","https://amrtamya.com/cdn/shop/files/928EF08D-BEE5-4CC6-BE1B-AC3162DA56E9.png?v=1749551231&width=1946, https://amrtamya.com/cdn/shop/files/IMG-5006.jpg?v=1749551196&width=1946","10/30/2023
santosh mohapatra
item feedback
It is a very very good product.",,,,
Premature Graying,Wellness Oils,https://amrtamya.com/products/hair-care-premature-graying-control,"Regular price
Rs. 500.00","Premature Graying has become a widespread issue these days due to various reasons. In this condition, hair pigmentation is impacted resulting in partial/complete hair graying. Multiple factors have been known to contribute. As per Ayurveda, Pitta Imbalance along with Vitamin D deficiency have known to contribute extensively. 
Premature Graying Control Hair Oil has been blended with Ayurvedic herbs, roots (including Ridge Gourd extract, Amla, bringaraj and few others) to cure this problem.
Oil should be massaged gently on the Scalp for few minutes and should be left for 2 hours or so before cleaning. Any natural/herbal shampoo can be used to clean hair. Oil is safe to be applied overnight as well.
Slowly this oil will start showing results with hair portion near the scalp getting the black color(pigmentation).
The oil has been manufactured keeping Tridoshic balancing properties - This can be used by any body type (Vata, Pitta, Kapha body) and does not have shown any side effects.
NOTE - In general, its advisable to patch test the Oil to check if there it suits an individuals body type.",,,"100 ML, 250 ML, 500 ML, 1 Litres",,,,,,
Rejuvenating Massage Oil,Wellness Oils,https://amrtamya.com/products/rejuvenating-massage-oil,"Regular price
Rs. 475.00",Blended with Almond and Jojoba in equal proportions and soothing 100% natural essential oils - this promotes skin hydration and nourishment alike. Very good for winters to keep dryness in control.,1 review,5.00 out of 5,"100 ML, 250 ML, 500 ML, 1 Litres",,"01/22/2023
Arpit Jain
👍
👍",,,,
Baby Massage Oil,Wellness Oils,https://amrtamya.com/products/baby-massage-oil,"Regular price
Rs. 475.00","This is a blend of 100% natural wood pressed oils and naturally extracted essential oils. Blended with Almond, Jojoba, Sesame seed oils and Kashmir Lavender, Chamomile, Patchouli essential oils - it provides hydration, nourishment and soothes child skin. All the ingredients are edible hence safe to apply on new born children. Given the properties and its benefits, this blended oil is popular amongst the adults as well.",,,"100 ML, 250 ML, 500 ML, 1 Litres","https://amrtamya.com/cdn/shop/files/D345092C-C433-47D4-8F27-45DF75A1D54A.png?v=1747679305&width=1946, https://amrtamya.com/cdn/shop/files/baby-oil_100ml-Photoroom_3e15cfd0-6106-436c-bf47-3118879c9d9b.jpg?v=1747679305&width=1946",,,,,
Hair Shine & Nourishment,Wellness Oils,https://amrtamya.com/products/hair-shine-nourishment,"Regular price
Rs. 450.00","Hair oil/serum is great for promoting hair shine, thickness and nourishment.
Contains - Jojoba Oil, Coconut oil, Flaxseed oil, Castor oil, Sesame Oil, lightly perfumed with 100%natural flower distillates.  ",,,"100 ML, 250 ML, 500 ML",https://amrtamya.com/cdn/shop/files/8E1F88E2-59F6-49C1-BEF5-1FF5D83CFAB9.png?v=1746979821&width=1946,,,,,
Anti-Acne - 10 ML Roll-ON,Wellness Oils,https://amrtamya.com/products/anti-acne-10-ml-roll-on,"Regular price
Rs. 90.00","This blended oil helps heal acne prone skin with Castor, Sesame, Nutmeg, Tea-Tree, Turmeric and other essential oils. 
It needs to be applied at the the impacted areas at night and it starts to show improvement with regular usage.",,,10 ML Roll-ON,,,,,,
After Bath Body Oil- Rose,After-Bath Body oils,https://amrtamya.com/products/after-bath-body-oil-rose,"Regular price
Rs. 1,150.00",,,,,https://amrtamya.com/cdn/shop/files/afterbath-Rose_Oil-Photoroom_1.jpg?v=1746292565&width=1946,,", , , ","https://amrtamya.com/products/wood-pressed-sunflower-oil?pr_prod_strat=e5_desc&pr_rec_id=4a94ff84d&pr_rec_pid=7802851950815&pr_ref_pid=9043933036767&pr_seq=uniform, https://amrtamya.com/products/after-bath-body-oil-mogra?pr_prod_strat=e5_desc&pr_rec_id=4a94ff84d&pr_rec_pid=9043934642399&pr_ref_pid=9043933036767&pr_seq=uniform, https://amrtamya.com/products/after-bath-sandalwood-face-and-body-oil?pr_prod_strat=e5_desc&pr_rec_id=4a94ff84d&pr_rec_pid=8726259859679&pr_ref_pid=9043933036767&pr_seq=uniform, https://amrtamya.com/products/face-body-scrub?pr_prod_strat=e5_desc&pr_rec_id=4a94ff84d&pr_rec_pid=8726272245983&pr_ref_pid=9043933036767&pr_seq=uniform","https://amrtamya.com/cdn/shop/files/352CF1CC-F28D-431A-8F09-40B954A985F2.png?v=1746979612&width=533, https://amrtamya.com/cdn/shop/files/Afterbath-Mogra_Oil-Photoroom.jpg?v=1746292672&width=533, https://amrtamya.com/cdn/shop/files/94937A98-C6FE-4265-9ABD-FB3D54BE8FE1.png?v=1746191320&width=533, https://amrtamya.com/cdn/shop/files/74B526BD-7039-4B74-A534-C238DAF4B574.png?v=1746189215&width=533","From Rs. 275.00, From Rs. 950.00, Rs. 1,700.00, Rs. 550.00"
After-Bath Body Oil- Mogra,After-Bath Body oils,https://amrtamya.com/products/after-bath-body-oil-mogra,"Regular price
Rs. 950.00","After- Bath oil made from Wood pressed Almond and chia seed oils, blended with Mogra extract that keeps you smelling good all day long. ",,,"100ml, 250ml","https://amrtamya.com/cdn/shop/files/Afterbath-Mogra_Oil-Photoroom.jpg?v=1746292672&width=1946, https://amrtamya.com/cdn/shop/files/After-Bath_Mogra_100ml_Back.png?v=1748021072&width=1946, https://amrtamya.com/cdn/shop/files/After-Bath_Mogra_body_oil_250ml_Front.png?v=1748021944&width=1946, https://amrtamya.com/cdn/shop/files/After-Bath_Mogra_body_oil_250ml_Back.png?v=1748021385&width=1946",,,,,
After Bath Sandalwood face and body oil,After-Bath Body oils,https://amrtamya.com/products/after-bath-sandalwood-face-and-body-oil,"Regular price
Rs. 1,700.00","An amazing After-Bath hydration with pure Sandalwood fragrance.
This oil is Non-Sticky, yet keeps you naturally hydrated all day long. For those who have a taste for subtle, this natural Sandalwood Aroma is heavenly.Use it for wholesome nourishment and real scent that only gets better with time. ",,,,https://amrtamya.com/cdn/shop/files/94937A98-C6FE-4265-9ABD-FB3D54BE8FE1.png?v=1746191320&width=1946,,,,,
Natural Lavender Water,Natural Distilled Water,https://amrtamya.com/products/natural-lavender-water,"Regular price
Rs. 350.00","Lavender Water is a by-product of Natural distillation of Lavender flowers in manufacturing Lavender Essential Oil. Lavender water is beneficial as :
Rich in Vitamins
Anti-aging
Stress Relief
Helps Dry and Itchy Scalp
Reduces Skin inflammation 
Ingredients - Natural Distilled Lavender Water 
 ",,,"100 ML Glass Spray, 250 ML Glass Bottle, 500 Glass Bottle, 1 Litre Glass Bottle",https://amrtamya.com/cdn/shop/files/Lavender-water_100ml_2025-05-03_09_05_06.jpg?v=1746264342&width=1946,,,,,
Natural Rose Water,Natural Distilled Water,https://amrtamya.com/products/natural-rose-water,"Regular price
Rs. 225.00","Rose water is a by-product of Natural distillation of rose petals in manufacturing world's most beautiful natural fragrance called Rose Attar.

Rose water has Antimicrobial properties, and is used to treat various eye and skin problems. It is also a mood enhancer and anti depressant.

It can be used externally and also can be used in food and drinks.

Rose water may up the bile secretion and therefore helps in better digestion.",,,"100 ML Spray, 250 ML Glass Bottle, 500 ML Glass Bottle, 1 Litre Glass Bottle","https://amrtamya.com/cdn/shop/files/609201A8-3F99-45B4-B6BC-785720332725.jpg?v=1746707965&width=1946, https://amrtamya.com/cdn/shop/files/95D3ADAC-1A72-4F8A-AEC4-4F2C68AB5789.png?v=1746707965&width=1946, https://amrtamya.com/cdn/shop/files/33CFD6DE-B9B1-446A-9E73-9181F19025C7.png?v=1746707965&width=1946",,,,,
Natural Jasmine Water,Natural Distilled Water,https://amrtamya.com/products/natural-jasmine-water,"Regular price
Rs. 350.00","Jasmine water is a by-product of Natural distillation of Jasmine
flowers in manufacturing Jasmine Essential oil. Jasmine water is beneficial as:
Warming
Antimicrobial
Mood Enhancer
Moisturizer
Culinary
Ingredients-100% Natural Distilled Jasmine Water",,,"100 ML Glass Spray, 250 ML Glass Bottle, 500 ML Glass Bottle, 1 Litre Glass Bottle",https://amrtamya.com/cdn/shop/files/Jasmine-Water_100ml-Photoroom.jpg?v=1746191466&width=1946,,,,,
Mosquito Repellent Spray,Wellness Oils,https://amrtamya.com/products/mosquito-repellent-spray,"Regular price
Rs. 850.00",Spray to keep mosquitoes and insects away,,,,https://amrtamya.com/cdn/shop/files/445E379C-E7AA-418B-A97F-4996F49BB89E.jpg?v=1746500668&width=1946,,,,,
Wood Pressed Yellow Mustard - Non Pungent,Edible Oils,https://amrtamya.com/products/yellow-mustard-wood-pressed-non-pungent,"Regular price
Rs. 280.00",,3 reviews,4.33 out of 5,"500 ML, 1 Litres, 5 Litres, 15 Litres","https://amrtamya.com/cdn/shop/files/D612CAF1-224C-458B-B2F6-59257AD82629.png?v=1746883706&width=1946, https://amrtamya.com/cdn/shop/files/Yellow-Non-Pungent-Photoroom.jpg?v=1746883706&width=1946, https://amrtamya.com/cdn/shop/files/A23A737D-47F2-4AE4-9902-F485C76DCF79.jpg?v=1746883706&width=1946","05/22/2024
Dittymoni Barooah
Wood Pressed Yellow Mustard - Non Pungent
02/22/2024
Ashish Ranjan
Awesome
Nice taste naturally
09/08/2022
Deleted user
(redacted)
(redacted)",,,,
Wood Pressed Coconut Oil,Edible Oils,https://amrtamya.com/products/edible-coconut-oil-wood-pressed,"Regular price
Rs. 750.00","Edible Coconut Oil - Wood pressed is processed from organic coconuts from Coimbatore Palaghat region where people often term it like ""prasada"" or gods gift for the purity and nutrition it provides.
Can be used for Oil pulling, cooking, body and hair massage.
It is processed at our Gurgaon manufacturing unit with wood pressed machines to give 100% chemical and preservatives free nourishment and experience.",4 reviews,4.75 out of 5,"1 Litres, 100 ML, 250 ML, 500 ML, 5 Litres, 15 Litres","https://amrtamya.com/cdn/shop/files/77203CC8-D943-4DFE-89F0-13BCD68E0F22.png?v=1746859676&width=1946, https://amrtamya.com/cdn/shop/files/DAE678B1-B4CB-4D53-9254-6EFCC9985E80.png?v=1746859676&width=1946, https://amrtamya.com/cdn/shop/files/Coconut-oil_1_litre_Front_2025-05-10_05_37_36.jpg?v=1746859676&width=1946, https://amrtamya.com/cdn/shop/files/Coconut-oil_1_litre_Back_2025-05-10_05_39_46.jpg?v=1746859676&width=1946","10/09/2024
Nitesh Kumar Sadh
Very good product
Amrtamya product are very good
04/27/2024
Rupal Vaibhav
Wood pressed Coconut Oil
We have been using cold pressed coconut oil from various companies. This time we decided to try out Amrtamya Wood pressed Coconut Oil. It turned out to of great quality and at a very good price point. I would certainly buy it from now on.
01/19/2024
Shagun Shagun
Wood Pressed Coconut Oil
06/01/2023
H.N.
Best virgin coconut oil ever
I came across this wonderful product and fell in love with it after using it for sometime. I have skin issues and was recommended to use coconut oil. I tried many oils but only this one worked for me. It's the real virgin coconut oil that comes in glass bottle unlike many others that claim to be good but come in cheap plastic bottles. Only drawback is its availability. The product is not easily available in the market, not even on eCommerce platforms.",,,,
Wood Pressed Black Mustard,Edible Oils,https://amrtamya.com/products/black-mustard,"Regular price
Rs. 410.00","Black Mustard is a pungent and aromatic oil, widely grown and used in North India. It has a near ideal Omega3: Omega6, which makes it a good choice for regular use. Use it for delicious dry Indian vegetables.
It has a high smoke point of 260 degrees centigrade. Rich in MUFA and PUFA, hence it is good for HDL.
Mindful use of mustard oil helps to reduce risk of cardiovascular diseases. Mustard has anti microbial, anti fungal properties. Regular massage with mustard oil can be extremely beneficial for vata imbalance thereby reducing body pains, regulating body temperature and maintaining a healthy nervous system.
Wood Pressed Black Mustard has a long shelf life, which is why it is used in Pickles. Have you tried pickles in cold pressed black mustard?",1 review,5.00 out of 5,"1 Litre, 500 ML, 5 Litres TIN, 15 Litres TIN","https://amrtamya.com/cdn/shop/files/2FB62537-52C7-4E94-9325-543165D25E78.png?v=1746951255&width=1946, https://amrtamya.com/cdn/shop/files/Black-Mustard_1_litre_back.jpg?v=1746951255&width=1946","06/03/2024
Nirupam Dutta
Wood Pressed Black Mustard",,,,
Wood Pressed Groundnut/Peanut Oil,Edible Oils,https://amrtamya.com/products/wood-pressed-groundnut-peanut-oil,"Regular price
Rs. 250.00","Peanut Oil has a nutty aroma, which enhances taste. Rich in MUFA and PUFA, this is a good choice for high heat cooking. It is a rich source of vitamin E, which makes it a good antioxidant.  
To enjoy the taste and aroma of this oil, you can try cooking central India cuisine like ""Poha"", Sabudana Khichdi and Ajwain Parantha.",3 reviews,5.00 out of 5,"500 ML, 1 Litres, 5 Litres, 15 Litres","https://amrtamya.com/cdn/shop/files/EE952514-4AB6-4CBA-B015-0660FCEDF9E3.png?v=1746859933&width=1946, https://amrtamya.com/cdn/shop/files/Peanut-1_litre-Photoroom.jpg?v=1746859933&width=1946","12/19/2024
Ashok Bhargava
We have been taking it for almost a year. It has had positive effect on our lipid profile.
12/09/2024
Payal Joshi
Wood Pressed Groundnut/Peanut Oil
04/15/2024
Rashi Fotedar
Wood Pressed Groundnut/Peanut Oil",,,,
Wood Pressed White Sesame Oil,Edible Oils,https://amrtamya.com/products/wood-pressed-white-sesame-oil,"Regular price
Rs. 150.00","Wood Pressed White Sesame is often termed as ""King of Oils"" in Ayurveda. Infact, Hindi word for Oil - ""Tel"" comes from ""Til"".
It is Tridoshic in nature meaning it helps balance Vata, Pitta and Kapha doshas.
Sesame Oil is highly lubricating, and makes a good choice for dry South-Asian Cooking. It is also a good salad dressing oil.
   ",1 review,5.00 out of 5,"100 ML, 250 ML, 500 ML, 1 Litres, 5 Liters, 15 Litres","https://amrtamya.com/cdn/shop/files/C8A08B6F-E65C-4158-9301-C169CEC90624.png?v=1746883670&width=1946, https://amrtamya.com/cdn/shop/files/White-Sesame_1_Litre-Photoroom.jpg?v=1746883670&width=1946","01/25/2024
Dittymoni Barooah
Wood Pressed White Sesame Oil",,,,
Wood Pressed Almond Oil,Edible Oils,https://amrtamya.com/products/wood-pressed-almond-oil,"Regular price
Rs. 450.00","Wood Pressed Almond oil is extracted at our Gurgaon wood pressed factory. We use authentic and premium ""Gurbandi"" almonds to extract Almond Oil. 
It is considered very good for massage - both hair as well as face/body as it is full of nutrients.
It is also considered very good for direct consumption along with Milk OR drinking directly in morning along with luke worm water.
It helps alleviate ""Vata"" concerns when consumed in any of the above ways suggested.",,,"100 ML, 250 ML, 500 ML, 1 Litres, 5 Litres","https://amrtamya.com/cdn/shop/files/60DBA010-7FEB-4ACB-BD24-1D6923EB7B0F.png?v=1749551129&width=1946, https://amrtamya.com/cdn/shop/files/B04FC187-3EC5-4068-A106-EAF0AF01A45E.jpg?v=1749551088&width=1946",,,,,
Wood Pressed Yellow Mustard - Pungent,Edible Oils,https://amrtamya.com/products/yellow-mustard-wood-pressed-pungent,"Regular price
Rs. 490.00",,,,"1 Litres, 500 ML, 5 Litres, 15 Litres","https://amrtamya.com/cdn/shop/files/C0E50188-7214-44FA-9C97-06BE9872A94C.png?v=1746883750&width=1946, https://amrtamya.com/cdn/shop/files/62996D8F-F9B1-4A67-ABFB-CA8CF579B209.jpg?v=1746883750&width=1946",,,,,
Wood Pressed Sunflower Oil,Edible Oils,https://amrtamya.com/products/wood-pressed-sunflower-oil,"Regular price
Rs. 275.00",,1 review,5.00 out of 5,"500 ML, 1 Litres, 5 Litres, 15 Litres",https://amrtamya.com/cdn/shop/files/352CF1CC-F28D-431A-8F09-40B954A985F2.png?v=1746979612&width=1946,"05/23/2023
Ravish Hasija
Wood Pressed Sunflower Oil",,,,
Wood Pressed Safflower Oil,Edible Oils,https://amrtamya.com/products/wood-pressed-safflower-oil,"Regular price
Rs. 525.00","Safflower belongs to Sunflower family,  and is grown in Maharashtra and Karnataka region. It has a very high smoke point and a very mild aroma which makes it a good choice for deep drying and also baking.
   ",,,"1 Litres, 500 ML, 5 Litres, 15 Litres","https://amrtamya.com/cdn/shop/files/C03DC2D3-8ADC-46C4-AD72-5D3E421AA4BC.png?v=1746860495&width=1946, https://amrtamya.com/cdn/shop/files/Safflower-1_Litre-Photoroom.jpg?v=1746860495&width=1946",,,,,
Wood Pressed Flaxseed Oil,Edible Oils,https://amrtamya.com/products/wood-pressed-flaxseed-oil,"Regular price
Rs. 225.00","Wood Pressed Flaxseed Oil is extracted at out Gurgaon facility using best quality Flaxseed sourced from farmers across the country.
It is a great source for Omega-3 and helps fight body inflammation.
Flaxseed Oil can be directly consumed in the morning with luke work water OR can be mixed with luke worm daal/vegetable along with luch or dinner. 
It is considered to be very good source if natural treatment for blood pressure and related activities. 
Given its benefits and abundance of Omega-3 it is also good for skin and hair massage. ",,,"100 ML, 250 ML, 500 ML, 1 Litres, 5 Litres","https://amrtamya.com/cdn/shop/files/21D7B97D-453C-4BDD-BD0A-6267C96EB426.png?v=1749025461&width=1946, https://amrtamya.com/cdn/shop/files/Flaxseed-100ml_Back.png?v=1749025399&width=1946",,,,,
Wood Pressed Black Sesame,Edible Oils,https://amrtamya.com/products/wood-pressed-black-sesame,"Regular price
Rs. 750.00","Wood Pressed BlackSesame is often termed as ""King of Oils"" in ayurveda. Inface, Hindi work for Oil - ""Tel"" comes from ""Til"".
It is Tridoshic in nature meaning it helps balance vata, pitta and kapha doshas.
It can be used for body massage as well cooking. It has slightly more nutty aroma than white sesame.
Black Sesame is processed at our Gurgaon manufacturing unit using highest standards tp provide 100% chemical and preservatives free experience.",,,"1 Litres, 100 ML, 250 ML, 500 ML, 5 Litres, 15 Litres","https://amrtamya.com/cdn/shop/files/30A8F118-10E3-480F-95D8-DF54BF3895EC.png?v=1746883636&width=1946, https://amrtamya.com/cdn/shop/files/IMG-4666.jpg?v=1746883599&width=1946",,,,,
Wood Pressed Chia Seed Oil,Edible Oils,https://amrtamya.com/products/wood-pressed-chia-seed-oil,"Regular price
Rs. 550.00",Wood pressed Chia Seed Oil - 100% natural oil,,,"50 ml Chia seed oil dropper glass, 100 ml Chia Seed Oil glass","https://amrtamya.com/cdn/shop/files/1C77921C-C309-4E9D-A393-D3CB4831D5CA.png?v=1749019189&width=1946, https://amrtamya.com/cdn/shop/files/Chia-Seed_oil_100ml_Back_2025-06-04_06_37_09.jpg?v=1749019121&width=1946",,,,,
Lemongrass Essential Oil,Essential oils and Attars,https://amrtamya.com/products/lemongrass-essential-oil,"Regular price
Rs. 175.00",100% natural lemongrass essential oil is extracted at our Kannauj facility using steam distillation technique. This is edible grades and great for diffusers or sprinkling few drops on floor/cushions to get authentic aroma.,,,"20 ML, 50 ML, 100 ML, 250 ML","https://amrtamya.com/cdn/shop/files/B05F5E22-9655-4751-9339-A808963C4FB4.png?v=1750486095&width=1946, https://amrtamya.com/cdn/shop/files/IMG-5098.jpg?v=1750486095&width=1946",,,,,
Datun,Essential oils and Attars,https://amrtamya.com/products/datun,"Regular price
Rs. 250.00","A blend of Clove-Bud, Basil, Peppermint and Turmeric essential oils blended with white sesame oil.
Direction for Use: Put 2-3 drops over salt and use as tooth powder.
Can also be used as a mouth wash. Put 2-3 drops in glass full of water and rinse.
keeps mouth smelling fresh naturally. Helps maintain natural defense against bacteria.
 ",,,,https://amrtamya.com/cdn/shop/files/05E9BBDE-EEEC-4B23-AD48-A3B6D2B9DD1D.png?v=1748181292&width=1946,,,,,
Clove Bud Essential Oil,Essential oils and Attars,https://amrtamya.com/products/clove-bud-essential-oil,"Regular price
Rs. 250.00",Naturally distilled from clove buds. Good for tooth problems. keeps the wardrobe smelling fresh. Insect repellent.,,,,"https://amrtamya.com/cdn/shop/files/1B530716-E994-42D1-BA4E-4E4A07104170.png?v=1750485873&width=1946, https://amrtamya.com/cdn/shop/files/F85413B9-A71F-44E3-A678-E18A9312F189.jpg?v=1750485871&width=1946",,,,,
